interaction,direction,correspondent_id,datetime,call_duration,antenna_id
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-06-21 08:20:07,,
text,in,8fea1791eba929dbae3bddfe64861f86679deeaf,2016-06-21 08:21:52,,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-06-21 08:22:23,3,
call,out,effc58da851b9ab004194a8c74998802d0bcca45,2016-06-21 08:23:03,,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-06-21 08:23:27,2,
call,in,9fbddf318f1b3a709e487f96921d81ed2865b17d,2016-06-21 08:25:01,16,
text,in,9b59ae675ab7172e29d3f0099b781bbccb305071,2016-06-21 08:51:55,,
text,out,9b59ae675ab7172e29d3f0099b781bbccb305071,2016-06-21 08:54:10,,
text,in,8fea1791eba929dbae3bddfe64861f86679deeaf,2016-06-21 09:00:15,,
call,in,effc58da851b9ab004194a8c74998802d0bcca45,2016-06-21 10:12:53,,
call,in,d586228612dc2fa2bb096a9aba71bb919155fe28,2016-06-21 11:45:45,60,
call,out,68aab956a9752a5cf4a720ad786baa83b84c3716,2016-06-21 12:31:25,60,
text,in,9b59ae675ab7172e29d3f0099b781bbccb305071,2016-06-21 20:33:12,,
text,in,2f8bb4a8c03bbfa2953c0bff000f44cdc8edc5de,2016-06-23 08:31:36,,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-06-23 12:10:27,,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-06-23 12:38:53,343,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-06-23 14:54:20,4,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-06-23 15:42:33,,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-06-23 16:56:14,172,
call,in,f20d18bfe4e435781a18a358c7eb6e7381d289ee,2016-06-23 17:12:34,84,
call,in,f20d18bfe4e435781a18a358c7eb6e7381d289ee,2016-06-24 12:38:30,382,
text,in,60e0eb399705ca09e4ef9faae4cf24cb48760604,2016-06-24 13:32:31,,
call,out,d09c975bf1fcf53902f46f551c548ac81a3b3922,2016-06-24 14:56:03,688,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-06-24 15:43:48,,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-06-24 16:13:38,191,
text,out,60e0eb399705ca09e4ef9faae4cf24cb48760604,2016-06-24 16:24:18,,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-06-24 17:24:34,37,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-06-24 18:06:16,101,
text,in,a19724e9be84a70338ceafb3e27a054e7d95a87d,2016-06-24 19:08:19,,
text,in,2f8bb4a8c03bbfa2953c0bff000f44cdc8edc5de,2016-06-25 10:47:35,,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-06-25 15:14:22,114,
call,in,9ad2eedd0839c8ff84dde3775c83e2e63df074f8,2016-06-26 19:20:15,285,
call,out,4585f13dca7996720b33abb1c6233aa8438e8c8,2016-06-27 10:30:30,180,
text,in,a83bc07cd5eabdcd21349524eb12362dc29af55f,2016-06-27 10:53:48,,
text,in,1831a6901a691e9875289feb8a77a0f31f8b761c,2016-06-27 14:10:33,,
text,in,115caf55a9e34dd91237c7a07a90908dd157d8cf,2016-06-27 16:25:57,,
call,out,b413e139320788668c5bf6c620bd2e5b1ff2b01b,2016-06-27 17:17:13,,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-06-27 18:00:33,49,
text,in,af7e9f2c33657d367d78e28a76e4d59ff8143a6c,2016-06-28 00:14:45,,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-06-28 15:45:57,,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-06-28 16:05:36,,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-06-28 16:06:33,68,
text,in,2f8bb4a8c03bbfa2953c0bff000f44cdc8edc5de,2016-06-29 09:45:07,,
call,in,617f46e54868130e8c9753e812a4b6f63470e25c,2016-06-29 10:47:46,249,
call,in,62a9b436b62436a36c563707c94d4028d168c636,2016-06-29 11:28:40,33,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-06-29 17:33:11,140,
call,out,d09c975bf1fcf53902f46f551c548ac81a3b3922,2016-06-30 12:44:06,,
call,in,6a87cf2bc257d004f9494d9bfd80acd1b5caa432,2016-06-30 13:12:16,,
call,out,6a87cf2bc257d004f9494d9bfd80acd1b5caa432,2016-06-30 13:32:47,297,
text,in,9e509b0b8fedc0fbe83c037e80777b83e2b1ce23,2016-06-30 14:42:11,,
text,in,2f8bb4a8c03bbfa2953c0bff000f44cdc8edc5de,2016-06-30 20:16:38,,
text,in,af7e9f2c33657d367d78e28a76e4d59ff8143a6c,2016-06-30 20:27:10,,
text,in,2f8bb4a8c03bbfa2953c0bff000f44cdc8edc5de,2016-07-1 08:39:02,,
call,out,1fd9cebafdc3c18225ff846563c3e52413046de3,2016-07-1 09:55:10,95,
call,out,e2fabe2baa6793eb984dd8e3feb53cde850c3309,2016-07-1 10:08:50,,
call,out,e2fabe2baa6793eb984dd8e3feb53cde850c3309,2016-07-1 10:47:47,,
call,out,658621e8dbada6ddcc14df65902a8dde1b79175b,2016-07-1 13:32:22,9,
call,out,658621e8dbada6ddcc14df65902a8dde1b79175b,2016-07-1 13:32:49,3,
call,in,11fb501c3a32e9698c27bc2500a0c52eaad81df1,2016-07-1 14:48:40,,
text,in,b807db8819f050902f0a8ce5980299993f3c1dc7,2016-07-1 14:49:44,,
call,out,b807db8819f050902f0a8ce5980299993f3c1dc7,2016-07-1 14:55:57,107,
call,out,971fd9f772d342e7bfe8a379b403c931cebe28a4,2016-07-1 14:58:24,20,
call,out,95c5c6ffa920a8d0526832d9bb092d2bbb879af6,2016-07-1 15:06:30,338,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-1 15:08:49,,
call,out,b807db8819f050902f0a8ce5980299993f3c1dc7,2016-07-1 15:14:30,93,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-07-1 15:29:43,19,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-07-1 15:34:54,,
call,out,d09c975bf1fcf53902f46f551c548ac81a3b3922,2016-07-1 15:35:40,3,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-1 15:38:16,230,
text,out,95c5c6ffa920a8d0526832d9bb092d2bbb879af6,2016-07-1 15:48:27,,
text,in,11fb501c3a32e9698c27bc2500a0c52eaad81df1,2016-07-1 15:50:54,,
call,out,658621e8dbada6ddcc14df65902a8dde1b79175b,2016-07-1 16:24:42,4,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-07-1 16:35:16,,
call,in,9b59ae675ab7172e29d3f0099b781bbccb305071,2016-07-1 16:37:47,261,
call,in,11fb501c3a32e9698c27bc2500a0c52eaad81df1,2016-07-1 16:51:43,47,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-1 17:16:26,237,
call,in,11fb501c3a32e9698c27bc2500a0c52eaad81df1,2016-07-1 17:35:08,46,
call,in,658621e8dbada6ddcc14df65902a8dde1b79175b,2016-07-1 17:56:11,323,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-1 19:03:50,156,
call,out,ed74c184b0dc4e816f7a7f942334501ef8d22fa9,2016-07-1 19:06:58,53,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-2 11:17:59,110,
text,in,9ad2eedd0839c8ff84dde3775c83e2e63df074f8,2016-07-2 18:22:40,,
text,out,9ad2eedd0839c8ff84dde3775c83e2e63df074f8,2016-07-2 18:24:23,,
call,out,c4809297efd8b8e84691affc61cb2f84725fe2ff,2016-07-2 18:28:00,139,
text,in,9ad2eedd0839c8ff84dde3775c83e2e63df074f8,2016-07-2 18:32:23,,
call,in,fa87025dac1fc0898fee4dd78abe8a64ea2a3e8d,2016-07-3 16:05:10,,
text,in,2f8bb4a8c03bbfa2953c0bff000f44cdc8edc5de,2016-07-4 06:46:11,,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-4 09:15:20,78,
call,in,658621e8dbada6ddcc14df65902a8dde1b79175b,2016-07-4 10:34:34,96,
call,in,3a91f89423c7c3bb45e8c49ab361d7428e74e80d,2016-07-4 15:58:34,738,
call,in,fa87025dac1fc0898fee4dd78abe8a64ea2a3e8d,2016-07-4 16:12:18,,
call,in,8ed079de58c6aef4f66008aeb74f46eaf92d318a,2016-07-4 16:41:46,35,
text,in,211c91da5a58a77a8bac8cb016b3afcdbabcc432,2016-07-5 13:18:22,,
call,out,4c4810c106da68d315ab46fd7d445ef3925e7a8a,2016-07-5 17:17:23,,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-07-5 17:21:51,69,
call,out,4a2cc85cc4d8fb80b2cc3d7c537bc79f2d70a2a3,2016-07-5 17:23:27,,
call,out,c7118853615bd044972ca1ba58c99a1bbfac7acc,2016-07-5 17:23:48,445,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-5 18:32:24,109,
text,in,a7d2798942400b41a3fc6f1f91b3ae93a72dd226,2016-07-5 19:40:55,,
call,out,7934a8fcfb3baf6a9fe3990a9a26d5f33b7bc853,2016-07-6 13:20:45,778,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-6 15:56:25,246,
call,out,75f08564d5409b72a792f29ae75b255cf4525085,2016-07-6 16:04:10,753,
text,in,2f8bb4a8c03bbfa2953c0bff000f44cdc8edc5de,2016-07-6 16:33:21,,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-6 17:04:25,107,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-6 17:14:33,335,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-07-6 17:29:09,48,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-6 17:33:53,54,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-07-6 17:45:18,45,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-6 18:26:29,74,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-07-6 18:58:00,42,
call,in,e849211f63f429f02c9852d61c5ce2742b2ca727,2016-07-7 10:52:38,353,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-07-7 14:13:59,126,
call,out,9ecc8ae8a66129bccb0010a73c0d71c2306c840d,2016-07-7 16:13:26,684,
call,in,4b367c83a1d02b8c037ba7c10d7a020d23fb4056,2016-07-7 16:25:26,756,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-07-7 18:01:43,101,
call,out,9bde1685caa7869497476d848c4a425b5fcca243,2016-07-7 18:43:30,313,
call,out,9ad2eedd0839c8ff84dde3775c83e2e63df074f8,2016-07-8 06:35:35,,
call,out,9ad2eedd0839c8ff84dde3775c83e2e63df074f8,2016-07-8 06:40:14,178,
call,in,8b9a8330ae7a186b1e3a37ec0b52b523ea4f6f8e,2016-07-8 09:39:08,,
call,out,9ad2eedd0839c8ff84dde3775c83e2e63df074f8,2016-07-8 10:56:59,,
call,out,9ad2eedd0839c8ff84dde3775c83e2e63df074f8,2016-07-8 12:58:46,,
call,out,ef4a357dc5bba3fd8819eb6b12e6ee38d2c9bfbd,2016-07-8 13:08:11,3,
call,in,9ad2eedd0839c8ff84dde3775c83e2e63df074f8,2016-07-8 13:10:18,186,
text,in,9f50e7a7af1bbdaa854a8ddd2a4909ae9d716d99,2016-07-8 14:56:02,,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-8 15:19:37,286,
call,in,75f08564d5409b72a792f29ae75b255cf4525085,2016-07-8 16:10:58,503,
text,in,483718c8b2da623ea73d945ca15c264bc698d8c0,2016-07-8 16:27:55,,
text,out,483718c8b2da623ea73d945ca15c264bc698d8c0,2016-07-8 16:33:29,,
text,out,483718c8b2da623ea73d945ca15c264bc698d8c0,2016-07-8 16:34:57,,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-8 17:19:13,,
text,in,483718c8b2da623ea73d945ca15c264bc698d8c0,2016-07-8 17:39:30,,
text,out,483718c8b2da623ea73d945ca15c264bc698d8c0,2016-07-8 19:22:23,,
text,in,483718c8b2da623ea73d945ca15c264bc698d8c0,2016-07-8 19:23:16,,
text,in,dc8d448a8ee586f76c60ee7c7d91d4a43c447de8,2016-07-8 19:29:41,,
call,out,e470301bc820c0f93a393806a4fccbfc953a2022,2016-07-9 10:34:43,2,
call,out,5bb36e04c21908a54989992e7ebbcb5043f93b48,2016-07-9 10:53:38,,
text,in,5bb36e04c21908a54989992e7ebbcb5043f93b48,2016-07-9 11:55:27,,
call,out,5bb36e04c21908a54989992e7ebbcb5043f93b48,2016-07-9 11:56:24,55,
call,in,4833a9258f2840dccba7469bfcce3b04c9fc2c10,2016-07-9 12:37:06,16,
text,in,2f8bb4a8c03bbfa2953c0bff000f44cdc8edc5de,2016-07-9 12:42:01,,
text,in,2f8bb4a8c03bbfa2953c0bff000f44cdc8edc5de,2016-07-9 17:19:36,,
text,in,2f8bb4a8c03bbfa2953c0bff000f44cdc8edc5de,2016-07-9 17:37:35,,
call,in,658621e8dbada6ddcc14df65902a8dde1b79175b,2016-07-11 13:09:54,336,
call,in,52a370ec80794ad773128f13055245a7d53f4411,2016-07-11 15:38:35,114,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-11 17:08:57,,
text,in,2f8bb4a8c03bbfa2953c0bff000f44cdc8edc5de,2016-07-11 17:16:33,,
call,in,e3bad1630efbed03c9618cda64c3243f51a03f7d,2016-07-12 10:59:37,88,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-12 12:03:11,,
text,in,7b3edd963d68e6d370712d649f24ae2516cd558b,2016-07-12 13:00:32,,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-07-12 13:18:20,3,
call,in,d3a078b9ce882747827ad9d17762433dc3f3a2ce,2016-07-12 13:43:46,219,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-12 15:47:53,,
call,out,d09c975bf1fcf53902f46f551c548ac81a3b3922,2016-07-12 16:03:31,33,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-07-12 17:37:46,,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-07-12 17:40:18,,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-12 17:41:28,200,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-12 17:45:07,60,
call,out,9eae46384f49afb08a74b4dc4d9263ee6e600f78,2016-07-13 08:45:30,662,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-13 15:37:12,135,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-13 17:20:01,148,
call,in,e849211f63f429f02c9852d61c5ce2742b2ca727,2016-07-13 18:00:36,349,
call,out,658621e8dbada6ddcc14df65902a8dde1b79175b,2016-07-13 18:06:52,1260,
call,out,1936119843de815edb9996b18148a897368a639a,2016-07-14 10:24:48,60,
call,in,e849211f63f429f02c9852d61c5ce2742b2ca727,2016-07-14 11:44:25,,
text,out,64ecde3a3500e85b3e1a8aaf77704677e8a97713,2016-07-14 11:49:20,,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-14 11:55:40,,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-07-14 11:58:27,225,
text,in,8fea1791eba929dbae3bddfe64861f86679deeaf,2016-07-14 12:00:07,,
call,out,e849211f63f429f02c9852d61c5ce2742b2ca727,2016-07-14 12:02:52,14,
call,out,81aa9d0395ef4e3ad05bfe3eae60e33bf7cd6e34,2016-07-14 14:18:51,17,
call,out,a7aba1cb6704b193648271d0c8a0cce270ad522a,2016-07-15 14:42:36,296,
call,in,617f46e54868130e8c9753e812a4b6f63470e25c,2016-07-15 16:51:26,201,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-16 13:27:04,93,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-07-16 19:09:02,,
call,out,fed079947094d088440b53367bca7653ee7e62e7,2016-07-18 14:38:18,166,
call,out,5bb36e04c21908a54989992e7ebbcb5043f93b48,2016-07-18 15:29:04,51,
call,in,fed079947094d088440b53367bca7653ee7e62e7,2016-07-19 12:39:23,293,
text,out,507feffbdb4d57d0295203919f45a0ccd126e66d,2016-07-19 21:02:11,,
